   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 25419 0035 00       		.byte	0
 25420 0036 00       		.byte	0
 25421 0037 00       		.byte	0
 25422 0038 00       		.byte	0
 25423 0039 00       		.byte	0
 25424 003a 00       		.byte	0
 25425 003b 00       		.byte	0
 25426 003c E7       		.byte	-25
 25427 003d C0       		.byte	-64
 25428 003e 00       		.byte	0
 25429 003f 00       		.byte	0
 25430 0040 00       		.byte	0
 25431 0041 00       		.byte	0
 25432 0042 00       		.byte	0
 25433 0043 00       		.byte	0
 25434 0044 00       		.byte	0
 25435 0045 07       		.byte	7
 25436 0046 80       		.byte	-128
 25437 0047 00       		.byte	0
 25438 0048 00       		.byte	0
 25439 0049 00       		.byte	0
 25440 004a 00       		.byte	0
 25441 004b 00       		.byte	0
 25442 004c 00       		.byte	0
 25443 004d 00       		.byte	0
 25444 004e 07       		.byte	7
 25445 004f 00       		.byte	0
 25446 0050 00       		.byte	0
 25447 0051 00       		.byte	0
 25448 0052 00       		.byte	0
 25449 0053 00       		.byte	0
 25450 0054 00       		.byte	0
 25451 0055 00       		.byte	0
 25452 0056 00       		.byte	0
 25453 0057 06       		.byte	6
 25454 0058 00       		.byte	0
 25455 0059 00       		.byte	0
 25456 005a 00       		.byte	0
 25457 005b 00       		.byte	0
 25458 005c 00       		.byte	0
 25459 005d 00       		.byte	0
 25460 005e 00       		.byte	0
 25461 005f 00       		.byte	0
 25462 0060 04       		.byte	4
 25463 0061 00       		.byte	0
 25464 0062 00       		.byte	0
 25465 0063 00       		.byte	0
 25466 0064 00       		.byte	0
 25467 0065 000000   		.section	.rodata.GRASS03,"a",%progbits
 25468              		.align	2
 25471              	GRASS03:
 25472 0000 1D       		.byte	29
 25473 0001 07       		.byte	7
 25474 0002 80       		.byte	-128
 25475 0003 82       		.byte	-126
 25476 0004 80       		.byte	-128
 25477 0005 10       		.byte	16
 25478 0006 68       		.byte	104
 25479 0007 40       		.byte	64
 25480 0008 71       		.byte	113
 25481 0009 20       		.byte	32
 25482 000a D5       		.byte	-43
 25483 000b 08       		.byte	8
 25484 000c 86       		.byte	-122
 25485 000d E8       		.byte	-24
 25486 000e 26       		.byte	38
 25487 000f 12       		.byte	18
 25488 0010 40       		.byte	64
 25489 0011 00       		.byte	0
 25490 0012 09       		.byte	9
 25491 0013 61       		.byte	97
 25492 0014 02       		.byte	2
 25493 0015 A0       		.byte	-96
 25494 0016 5A       		.byte	90
 25495 0017 A8       		.byte	-88
 25496 0018 94       		.byte	-108
 25497 0019 88       		.byte	-120
 25498 001a 11       		.byte	17
 25499 001b 22       		.byte	34
 25500 001c 80       		.byte	-128
 25501 001d 50       		.byte	80
 25502 001e 0000     		.section	.rodata.TABNAV_MENU_DL,"a",%progbits
 25503              		.align	2
 25506              	TABNAV_MENU_DL:
 25507 0000 24       		.byte	36
 25508 0001 18       		.byte	24
 25509 0002 00       		.byte	0
 25510 0003 03       		.byte	3
 25511 0004 FC       		.byte	-4
 25512 0005 00       		.byte	0
 25513 0006 00       		.byte	0
 25514 0007 00       		.byte	0
 25515 0008 3C       		.byte	60
 25516 0009 03       		.byte	3
 25517 000a C0       		.byte	-64
 25518 000b 00       		.byte	0
 25519 000c 01       		.byte	1
 25520 000d C0       		.byte	-64
 25521 000e 00       		.byte	0
 25522 000f 38       		.byte	56
 25523 0010 00       		.byte	0
 25524 0011 06       		.byte	6
 25525 0012 00       		.byte	0
 25526 0013 00       		.byte	0
 25527 0014 06       		.byte	6
 25528 0015 00       		.byte	0
 25529 0016 18       		.byte	24
 25530 0017 00       		.byte	0
 25531 0018 00       		.byte	0
 25532 0019 01       		.byte	1
 25533 001a 80       		.byte	-128
 25534 001b 20       		.byte	32
 25535 001c 00       		.byte	0
 25536 001d 00       		.byte	0
 25537 001e 00       		.byte	0
 25538 001f 40       		.byte	64
 25539 0020 20       		.byte	32
 25540 0021 00       		.byte	0
 25541 0022 00       		.byte	0
 25542 0023 00       		.byte	0
 25543 0024 40       		.byte	64
 25544 0025 40       		.byte	64
 25545 0026 00       		.byte	0
 25546 0027 FC       		.byte	-4
 25547 0028 00       		.byte	0
 25548 0029 20       		.byte	32
 25549 002a 44       		.byte	68
 25550 002b 00       		.byte	0
 25551 002c 84       		.byte	-124
 25552 002d 00       		.byte	0
 25553 002e 20       		.byte	32
 25554 002f 8C       		.byte	-116
 25555 0030 03       		.byte	3
 25556 0031 F4       		.byte	-12
 25557 0032 00       		.byte	0
 25558 0033 10       		.byte	16
 25559 0034 9C       		.byte	-100
 25560 0035 02       		.byte	2
 25561 0036 14       		.byte	20
 25562 0037 00       		.byte	0
 25563 0038 10       		.byte	16
 25564 0039 BC       		.byte	-68
 25565 003a 02       		.byte	2
 25566 003b D4       		.byte	-44
 25567 003c 00       		.byte	0
 25568 003d 10       		.byte	16
 25569 003e BC       		.byte	-68
 25570 003f 02       		.byte	2
 25571 0040 14       		.byte	20
 25572 0041 00       		.byte	0
 25573 0042 10       		.byte	16
 25574 0043 9C       		.byte	-100
 25575 0044 02       		.byte	2
 25576 0045 D4       		.byte	-44
 25577 0046 00       		.byte	0
 25578 0047 10       		.byte	16
 25579 0048 8C       		.byte	-116
 25580 0049 02       		.byte	2
 25581 004a 1C       		.byte	28
 25582 004b 00       		.byte	0
 25583 004c 10       		.byte	16
 25584 004d 44       		.byte	68
 25585 004e 02       		.byte	2
 25586 004f 10       		.byte	16
 25587 0050 00       		.byte	0
 25588 0051 20       		.byte	32
 25589 0052 40       		.byte	64
 25590 0053 03       		.byte	3
 25591 0054 F0       		.byte	-16
 25592 0055 00       		.byte	0
 25593 0056 20       		.byte	32
 25594 0057 20       		.byte	32
 25595 0058 00       		.byte	0
 25596 0059 00       		.byte	0
 25597 005a 00       		.byte	0
 25598 005b 40       		.byte	64
 25599 005c 20       		.byte	32
 25600 005d 03       		.byte	3
 25601 005e FC       		.byte	-4
 25602 005f 00       		.byte	0
 25603 0060 40       		.byte	64
 25604 0061 18       		.byte	24
 25605 0062 01       		.byte	1
 25606 0063 F8       		.byte	-8
 25607 0064 01       		.byte	1
 25608 0065 80       		.byte	-128
 25609 0066 06       		.byte	6
 25610 0067 00       		.byte	0
 25611 0068 F0       		.byte	-16
 25612 0069 06       		.byte	6
 25613 006a 00       		.byte	0
 25614 006b 01       		.byte	1
 25615 006c C0       		.byte	-64
 25616 006d 60       		.byte	96
 25617 006e 38       		.byte	56
 25618 006f 00       		.byte	0
 25619 0070 00       		.byte	0
 25620 0071 3C       		.byte	60
 25621 0072 03       		.byte	3
 25622 0073 C0       		.byte	-64
 25623 0074 00       		.byte	0
 25624 0075 00       		.byte	0
 25625 0076 03       		.byte	3
 25626 0077 FC       		.byte	-4
 25627 0078 00       		.byte	0
 25628 0079 00       		.byte	0
 25629 007a 0000     		.section	.rodata.TABENT,"a",%progbits
 25630              		.align	2
 25633              	TABENT:
 25634 0000 1E       		.byte	30
 25635 0001 15       		.byte	21
 25636 0002 3F       		.byte	63
 25637 0003 FF       		.byte	-1
 25638 0004 FF       		.byte	-1
 25639 0005 F0       		.byte	-16
 25640 0006 40       		.byte	64
 25641 0007 00       		.byte	0
 25642 0008 00       		.byte	0
 25643 0009 08       		.byte	8
 25644 000a 80       		.byte	-128
 25645 000b 00       		.byte	0
 25646 000c 00       		.byte	0
 25647 000d 04       		.byte	4
 25648 000e 80       		.byte	-128
 25649 000f 00       		.byte	0
 25650 0010 00       		.byte	0
 25651 0011 04       		.byte	4
 25652 0012 80       		.byte	-128
 25653 0013 00       		.byte	0
 25654 0014 00       		.byte	0
 25655 0015 04       		.byte	4
 25656 0016 80       		.byte	-128
 25657 0017 00       		.byte	0
 25658 0018 38       		.byte	56
 25659 0019 04       		.byte	4
 25660 001a 80       		.byte	-128
 25661 001b 00       		.byte	0
 25662 001c 38       		.byte	56
 25663 001d 04       		.byte	4
 25664 001e 80       		.byte	-128
 25665 001f 08       		.byte	8
 25666 0020 38       		.byte	56
 25667 0021 04       		.byte	4
 25668 0022 80       		.byte	-128
 25669 0023 18       		.byte	24
 25670 0024 38       		.byte	56
 25671 0025 04       		.byte	4
 25672 0026 80       		.byte	-128
 25673 0027 38       		.byte	56
 25674 0028 38       		.byte	56
 25675 0029 04       		.byte	4
 25676 002a 80       		.byte	-128
 25677 002b 7F       		.byte	127
 25678 002c F8       		.byte	-8
 25679 002d 04       		.byte	4
 25680 002e 80       		.byte	-128
 25681 002f FF       		.byte	-1
 25682 0030 F8       		.byte	-8
 25683 0031 04       		.byte	4
 25684 0032 80       		.byte	-128
 25685 0033 7F       		.byte	127
 25686 0034 F8       		.byte	-8
 25687 0035 04       		.byte	4
 25688 0036 80       		.byte	-128
 25689 0037 38       		.byte	56
 25690 0038 00       		.byte	0
 25691 0039 04       		.byte	4
 25692 003a 80       		.byte	-128
 25693 003b 18       		.byte	24
 25694 003c 00       		.byte	0
 25695 003d 04       		.byte	4
 25696 003e 80       		.byte	-128
 25697 003f 08       		.byte	8
 25698 0040 00       		.byte	0
 25699 0041 04       		.byte	4
 25700 0042 80       		.byte	-128
 25701 0043 00       		.byte	0
 25702 0044 00       		.byte	0
 25703 0045 04       		.byte	4
 25704 0046 80       		.byte	-128
 25705 0047 00       		.byte	0
 25706 0048 00       		.byte	0
 25707 0049 04       		.byte	4
 25708 004a 80       		.byte	-128
 25709 004b 00       		.byte	0
 25710 004c 00       		.byte	0
 25711 004d 04       		.byte	4
 25712 004e 80       		.byte	-128
 25713 004f 00       		.byte	0
 25714 0050 00       		.byte	0
 25715 0051 04       		.byte	4
 25716 0052 FF       		.byte	-1
 25717 0053 FF       		.byte	-1
 25718 0054 FF       		.byte	-1
 25719 0055 FC       		.byte	-4
 25720 0056 0000     		.section	.rodata.CROPFEED,"a",%progbits
 25721              		.align	2
 25724              	CROPFEED:
 25725 0000 00000000 		.word	GRASS01
 25726 0004 00000000 		.word	GRASS01
 25727 0008 00000000 		.word	GRASS02
 25728 000c 00000000 		.word	GRASS02
 25729 0010 00000000 		.word	GRASS03
 25730 0014 00000000 		.word	GRASS03
 25731 0018 00000000 		.word	GRASS04
 25732 001c 00000000 		.word	GRASS04
 25733 0020 00000000 		.word	GRASS05
 25734 0024 00000000 		.word	GRASS05
 25735 0028 00000000 		.word	GRASS06
 25736 002c 00000000 		.word	GRASS06
 25737              		.section	.rodata.Clock,"a",%progbits
 25738              		.align	2
 25741              	Clock:
 25742 0000 0F       		.byte	15
 25743 0001 0F       		.byte	15
 25744 0002 07       		.byte	7
 25745 0003 C0       		.byte	-64
 25746 0004 1F       		.byte	31
 25747 0005 F0       		.byte	-16
 25748 0006 39       		.byte	57
 25749 0007 38       		.byte	56
 25750 0008 70       		.byte	112
 25751 0009 1C       		.byte	28
 25752 000a 61       		.byte	97
 25753 000b 0C       		.byte	12
 25754 000c C1       		.byte	-63
 25755 000d 06       		.byte	6
 25756 000e C1       		.byte	-63
 25757 000f 06       		.byte	6
 25758 0010 F1       		.byte	-15
 25759 0011 CE       		.byte	-50
 25760 0012 C0       		.byte	-64
 25761 0013 06       		.byte	6
 25762 0014 C0       		.byte	-64
 25763 0015 06       		.byte	6
 25764 0016 60       		.byte	96
 25765 0017 0C       		.byte	12
 25766 0018 71       		.byte	113
 25767 0019 1C       		.byte	28
 25768 001a 39       		.byte	57
 25769 001b 38       		.byte	56
 25770 001c 1F       		.byte	31
 25771 001d F0       		.byte	-16
 25772 001e 07       		.byte	7
 25773 001f C0       		.byte	-64
 25774              		.section	.rodata.TABMAN,"a",%progbits
 25775              		.align	2
 25778              	TABMAN:
 25779 0000 1E       		.byte	30
 25780 0001 14       		.byte	20
 25781 0002 3F       		.byte	63
 25782 0003 FF       		.byte	-1
 25783 0004 FF       		.byte	-1
 25784 0005 F0       		.byte	-16
 25785 0006 7F       		.byte	127
 25786 0007 FF       		.byte	-1
 25787 0008 FF       		.byte	-1
 25788 0009 F8       		.byte	-8
 25789 000a FD       		.byte	-3
 25790 000b D8       		.byte	-40
 25791 000c DD       		.byte	-35
 25792 000d FC       		.byte	-4
 25793 000e FC       		.byte	-4
 25794 000f 97       		.byte	-105
 25795 0010 5D       		.byte	93
 25796 0011 FC       		.byte	-4
 25797 0012 FD       		.byte	-3
 25798 0013 57       		.byte	87
 25799 0014 4D       		.byte	77
 25800 0015 FC       		.byte	-4
 25801 0016 FD       		.byte	-3
 25802 0017 57       		.byte	87
 25803 0018 55       		.byte	85
 25804 0019 FC       		.byte	-4
 25805 001a FD       		.byte	-3
 25806 001b D0       		.byte	-48
 25807 001c 59       		.byte	89
 25808 001d FC       		.byte	-4
 25809 001e FD       		.byte	-3
 25810 001f D7       		.byte	-41
 25811 0020 5D       		.byte	93
 25812 0021 FC       		.byte	-4
 25813 0022 FD       		.byte	-3
 25814 0023 D7       		.byte	-41
 25815 0024 5D       		.byte	93
 25816 0025 FC       		.byte	-4
 25817 0026 FF       		.byte	-1
 25818 0027 FF       		.byte	-1
 25819 0028 FF       		.byte	-1
 25820 0029 FC       		.byte	-4
 25821 002a 80       		.byte	-128
 25822 002b 00       		.byte	0
 25823 002c 00       		.byte	0
 25824 002d 04       		.byte	4
 25825 002e 80       		.byte	-128
 25826 002f 00       		.byte	0
 25827 0030 00       		.byte	0
 25828 0031 04       		.byte	4
 25829 0032 8E       		.byte	-114
 25830 0033 45       		.byte	69
 25831 0034 F3       		.byte	-13
 25832 0035 84       		.byte	-124
 25833 0036 91       		.byte	-111
 25834 0037 44       		.byte	68
 25835 0038 44       		.byte	68
 25836 0039 44       		.byte	68
 25837 003a 91       		.byte	-111
 25838 003b 44       		.byte	68
 25839 003c 44       		.byte	68
 25840 003d 44       		.byte	68
 25841 003e 91       		.byte	-111
 25842 003f 44       		.byte	68
 25843 0040 44       		.byte	68
 25844 0041 44       		.byte	68
 25845 0042 9F       		.byte	-97
 25846 0043 44       		.byte	68
 25847 0044 44       		.byte	68
 25848 0045 44       		.byte	68
 25849 0046 91       		.byte	-111
 25850 0047 44       		.byte	68
 25851 0048 44       		.byte	68
 25852 0049 44       		.byte	68
 25853 004a 91       		.byte	-111
 25854 004b 38       		.byte	56
 25855 004c 43       		.byte	67
 25856 004d 84       		.byte	-124
 25857 004e 80       		.byte	-128
 25858 004f 00       		.byte	0
 25859 0050 00       		.byte	0
 25860 0051 04       		.byte	4
 25861 0052 0000     		.section	.rodata.BUTTON01,"a",%progbits
 25862              		.align	2
 25865              	BUTTON01:
 25866 0000 0A       		.byte	10
 25867 0001 0A       		.byte	10
 25868 0002 3F       		.byte	63
 25869 0003 00       		.byte	0
 25870 0004 7F       		.byte	127
 25871 0005 80       		.byte	-128
 25872 0006 FF       		.byte	-1
 25873 0007 C0       		.byte	-64
 25874 0008 FF       		.byte	-1
 25875 0009 C0       		.byte	-64
 25876 000a FF       		.byte	-1
 25877 000b C0       		.byte	-64
 25878 000c FF       		.byte	-1
 25879 000d C0       		.byte	-64
 25880 000e FF       		.byte	-1
 25881 000f C0       		.byte	-64
 25882 0010 FF       		.byte	-1
 25883 0011 C0       		.byte	-64
 25884 0012 7F       		.byte	127
 25885 0013 80       		.byte	-128
 25886 0014 3F       		.byte	63
 25887 0015 00       		.byte	0
 25888 0016 0000     		.section	.rodata.KICK,"a",%progbits
 25889              		.align	2
 25892              	KICK:
 25893 0000 0A       		.byte	10
 25894 0001 05       		.byte	5
 25895 0002 01       		.byte	1
 25896 0003 C0       		.byte	-64
 25897 0004 0F       		.byte	15
 25898 0005 C0       		.byte	-64
 25899 0006 7E       		.byte	126
 25900 0007 00       		.byte	0
 25901 0008 F0       		.byte	-16
 25902 0009 00       		.byte	0
 25903 000a 80       		.byte	-128
 25904 000b 00       		.byte	0
 25905              		.section	.rodata.NIGHTSYM,"a",%progbits
 25906              		.align	2
 25909              	NIGHTSYM:
 25910 0000 14       		.byte	20
 25911 0001 14       		.byte	20
 25912 0002 3F       		.byte	63
 25913 0003 FF       		.byte	-1
 25914 0004 C0       		.byte	-64
 25915 0005 7F       		.byte	127
 25916 0006 FF       		.byte	-1
 25917 0007 E0       		.byte	-32
 25918 0008 FD       		.byte	-3
 25919 0009 FF       		.byte	-1
 25920 000a F0       		.byte	-16
 25921 000b F8       		.byte	-8
 25922 000c 8F       		.byte	-113
 25923 000d F0       		.byte	-16
 25924 000e FD       		.byte	-3
 25925 000f CF       		.byte	-49
 25926 0010 F0       		.byte	-16
 25927 0011 FF       		.byte	-1
 25928 0012 E7       		.byte	-25
 25929 0013 F0       		.byte	-16
 25930 0014 F7       		.byte	-9
 25931 0015 E7       		.byte	-25
 25932 0016 F0       		.byte	-16
 25933 0017 E3       		.byte	-29
 25934 0018 E3       		.byte	-29
 25935 0019 F0       		.byte	-16
 25936 001a F7       		.byte	-9
 25937 001b E3       		.byte	-29
 25938 001c F0       		.byte	-16
 25939 001d FF       		.byte	-1
 25940 001e E3       		.byte	-29
 25941 001f F0       		.byte	-16
 25942 0020 FF       		.byte	-1
 25943 0021 E3       		.byte	-29
 25944 0022 F0       		.byte	-16
 25945 0023 FF       		.byte	-1
 25946 0024 E3       		.byte	-29
 25947 0025 F0       		.byte	-16
 25948 0026 FF       		.byte	-1
 25949 0027 C3       		.byte	-61
 25950 0028 F0       		.byte	-16
 25951 0029 FF       		.byte	-1
 25952 002a C7       		.byte	-57
 25953 002b F0       		.byte	-16
 25954 002c FF       		.byte	-1
 25955 002d 8F       		.byte	-113
 25956 002e F0       		.byte	-16
 25957 002f FF       		.byte	-1
 25958 0030 1F       		.byte	31
 25959 0031 F0       		.byte	-16
 25960 0032 FC       		.byte	-4
 25961 0033 7F       		.byte	127
 25962 0034 F0       		.byte	-16
 25963 0035 FF       		.byte	-1
 25964 0036 FF       		.byte	-1
 25965 0037 F0       		.byte	-16
 25966 0038 7F       		.byte	127
 25967 0039 FF       		.byte	-1
 25968 003a E0       		.byte	-32
 25969 003b 3F       		.byte	63
 25970 003c FF       		.byte	-1
 25971 003d C0       		.byte	-64
 25972 003e 0000     		.section	.rodata.ICON_BALE_COUNT_MENU,"a",%progbits
 25973              		.align	2
 25976              	ICON_BALE_COUNT_MENU:
 25977 0000 32       		.byte	50
 25978 0001 1F       		.byte	31
 25979 0002 00       		.byte	0
 25980 0003 00       		.byte	0
 25981 0004 00       		.byte	0
 25982 0005 00       		.byte	0
 25983 0006 00       		.byte	0
 25984 0007 00       		.byte	0
 25985 0008 00       		.byte	0
 25986 0009 00       		.byte	0
 25987 000a 00       		.byte	0
 25988 000b 00       		.byte	0
 25989 000c 00       		.byte	0
 25990 000d 00       		.byte	0
 25991 000e 00       		.byte	0
 25992 000f 00       		.byte	0
 25993 0010 00       		.byte	0
 25994 0011 00       		.byte	0
 25995 0012 00       		.byte	0
 25996 0013 00       		.byte	0
 25997 0014 00       		.byte	0
 25998 0015 00       		.byte	0
 25999 0016 00       		.byte	0
 26000 0017 00       		.byte	0
 26001 0018 00       		.byte	0
 26002 0019 00       		.byte	0
 26003 001a 00       		.byte	0
